order_id,order_date,customer_id,product_id,quantity,price_each,discount_pct,revenue,region
O101300,24-06-2025,C0277,P045,1,152.73,0,152.73,West
O101301,15-09-2025,C0156,P003,2,371.63,5,706.1,North
O101302,11-12-2023,C0528,P004,4,213.85,5,812.63,West
O101303,14-08-2024,C0447,P046,1,103.46,0,103.46,North
O101304,27-01-2024,C0076,P010,1,111.58,5,106,Central
O101305,01-10-2025,C0099,P043,1,135.38,10,121.84,South
O101306,13-02-2025,C0119,P025,1,280.69,10,252.62,North
O101307,20-03-2025,C0043,P038,1,266.91,0,266.91,North
O101308,10-08-2025,C0434,P023,1,365.92,15,311.03,East
O101309,06-07-2025,C0052,P034,1,257.22,10,231.5,Central
O101310,17-02-2024,C0106,P020,1,85.51,15,72.68,North
O101311,13-09-2025,C0461,P038,1,266.91,0,266.91,West
O101312,17-07-2024,C0587,P022,1,40.34,0,40.34,South
O101313,13-02-2024,C0261,P003,2,371.63,0,743.26,Central
O101314,29-11-2023,C0167,P045,2,152.73,0,305.46,Central
O101315,28-10-2023,C0074,P007,1,212.66,0,212.66,North
O101316,29-08-2025,C0015,P020,1,85.51,0,85.51,Central
O101317,09-02-2025,C0015,P021,1,137.15,0,137.15,Central
O101318,02-09-2025,C0346,P014,1,44.01,10,39.61,South
O101319,01-09-2024,C0438,P050,1,123.53,0,123.53,East
O101320,25-07-2024,C0341,P037,2,195.46,10,351.83,East
O101321,20-02-2025,C0510,P006,1,103.42,0,103.42,Central
O101322,13-04-2024,C0653,P031,1,373.77,0,373.77,South
O101323,09-03-2025,C0123,P047,1,271.99,0,271.99,West
O101324,21-08-2025,C0255,P012,1,303.84,0,303.84,North
O101325,27-05-2025,C0181,P043,1,135.38,0,135.38,North
O101326,20-05-2024,C0351,P010,2,111.58,10,200.84,West
O101327,25-12-2024,C0600,P002,1,115.49,5,109.72,Central
O101328,20-02-2025,C0677,P044,1,256.3,0,256.3,North
O101329,07-03-2024,C0285,P029,4,252.12,15,857.21,North
O101330,25-11-2024,C0382,P041,1,60.22,0,60.22,East
O101331,05-03-2024,C0275,P026,1,118.38,0,118.38,North
O101332,13-02-2024,C0063,P033,1,184.19,5,174.98,Central
O101333,29-11-2023,C0569,P036,1,397.08,15,337.52,North
O101334,23-11-2024,C0371,P016,1,100.18,10,90.16,West
O101335,17-02-2025,C0518,P023,1,365.92,0,365.92,East
O101336,12-12-2024,C0615,P003,1,371.63,10,334.47,East
O101337,24-05-2025,C0360,P021,2,137.15,0,274.3,West
O101338,11-12-2023,C0008,P017,2,117.81,0,235.62,East
O101339,02-05-2024,C0440,P043,2,135.38,5,257.22,West
O101340,05-03-2025,C0396,P012,2,303.84,0,607.68,Central
O101341,20-08-2024,C0547,P015,1,311.17,0,311.17,South
O101342,14-12-2024,C0148,P017,2,117.81,0,235.62,South
O101343,09-01-2025,C0027,P048,1,459.65,15,390.7,Central
O101344,16-08-2025,C0524,P017,1,117.81,0,117.81,East
O101345,26-03-2024,C0059,P022,2,40.34,15,68.58,West
O101346,20-02-2024,C0256,P002,1,115.49,15,98.17,Central
O101347,21-04-2025,C0209,P035,1,431.25,0,431.25,North
O101348,15-01-2024,C0606,P034,2,257.22,0,514.44,East
O101349,22-11-2023,C0631,P025,1,280.69,0,280.69,West
O101350,06-08-2024,C0515,P050,1,123.53,15,105,South
O101351,27-03-2024,C0106,P046,2,103.46,10,186.23,North
O101352,28-05-2024,C0578,P020,2,85.51,0,171.02,Central
O101353,30-08-2025,C0327,P027,1,203.58,0,203.58,West
O101354,30-10-2024,C0254,P032,2,294.37,0,588.74,Central
O101355,29-12-2023,C0298,P004,1,213.85,10,192.46,East
O101356,30-11-2023,C0475,P019,2,142.6,0,285.2,West
O101357,22-09-2024,C0507,P030,2,232.13,0,464.26,South
O101358,28-04-2024,C0615,P006,1,103.42,10,93.08,East
O101359,25-11-2024,C0217,P011,1,50.91,15,43.27,South
O101360,04-11-2023,C0008,P040,2,376.68,10,678.02,East
O101361,17-08-2024,C0573,P012,2,303.84,5,577.3,East
O101362,25-08-2024,C0508,P008,1,405.67,15,344.82,Central
O101363,18-05-2025,C0023,P049,1,14.64,0,14.64,North
O101364,14-12-2024,C0323,P047,2,271.99,10,489.58,South
O101365,27-09-2024,C0455,P026,1,118.38,0,118.38,West
O101366,12-04-2025,C0216,P049,1,14.64,10,13.18,West
O101367,15-04-2024,C0032,P039,1,341.74,0,341.74,West
O101368,20-06-2024,C0478,P020,1,85.51,0,85.51,East
O101369,13-02-2025,C0268,P008,1,405.67,5,385.39,West
O101370,01-03-2025,C0551,P008,2,405.67,0,811.34,North
O101371,14-12-2024,C0603,P034,1,257.22,0,257.22,East
O101372,24-10-2023,C0207,P033,1,184.19,0,184.19,East
O101373,23-05-2025,C0420,P039,2,341.74,10,615.13,East
O101374,30-06-2024,C0057,P021,2,137.15,0,274.3,West
O101375,19-08-2025,C0613,P028,3,438.8,0,1316.4,North
O101376,21-03-2024,C0513,P048,1,459.65,0,459.65,East
O101377,21-08-2024,C0060,P038,1,266.91,5,253.56,West
O101378,17-08-2024,C0542,P040,1,376.68,0,376.68,South
O101379,26-03-2024,C0062,P032,1,294.37,15,250.21,West
O101380,23-04-2024,C0456,P003,1,371.63,15,315.89,West
O101381,02-06-2025,C0224,P036,1,397.08,15,337.52,South
O101382,15-09-2024,C0506,P042,2,6.61,0,13.22,West
O101383,11-02-2025,C0424,P004,1,213.85,15,181.77,Central
O101384,29-01-2025,C0384,P027,1,203.58,0,203.58,West
O101385,23-03-2025,C0075,P012,1,303.84,0,303.84,South
O101386,13-11-2024,C0542,P030,1,232.13,0,232.13,South
O101387,25-12-2023,C0459,P029,2,252.12,0,504.24,North
O101388,29-07-2025,C0428,P040,1,376.68,0,376.68,South
O101389,14-07-2024,C0428,P003,1,371.63,0,371.63,South
O101390,03-10-2024,C0173,P019,3,142.6,5,406.41,East
O101391,15-07-2025,C0362,P021,1,137.15,10,123.44,East
O101392,17-04-2024,C0415,P007,4,212.66,0,850.64,South
O101393,05-04-2025,C0122,P018,1,428.38,0,428.38,West
O101394,26-08-2025,C0184,P037,2,195.46,10,351.83,West
O101395,16-01-2025,C0593,P021,1,137.15,0,137.15,North
O101396,26-09-2024,C0066,P010,1,111.58,0,111.58,South
O101397,28-11-2023,C0545,P026,1,118.38,0,118.38,North
O101398,06-02-2024,C0464,P041,2,60.22,5,114.42,Central
O101399,08-02-2024,C0101,P009,1,350.58,0,350.58,West
O101400,07-09-2025,C0160,P037,1,195.46,0,195.46,East
O101401,04-08-2025,C0290,P028,1,438.8,10,394.92,North
O101402,08-04-2025,C0642,P047,3,271.99,5,775.17,West
O101403,24-02-2024,C0150,P032,1,294.37,10,264.93,North
O101404,30-11-2023,C0673,P001,1,60.11,15,51.09,South
O101405,24-03-2024,C0652,P045,1,152.73,5,145.09,West
O101406,09-03-2025,C0544,P026,1,118.38,10,106.54,North
O101407,14-06-2024,C0548,P048,4,459.65,0,1838.6,East
O101408,18-03-2025,C0267,P006,1,103.42,15,87.91,East
O101409,11-11-2024,C0602,P008,1,405.67,15,344.82,Central
O101410,11-12-2024,C0449,P030,2,232.13,0,464.26,North
O101411,02-10-2025,C0508,P039,2,341.74,5,649.31,Central
O101412,15-03-2025,C0079,P035,1,431.25,5,409.69,Central
O101413,06-04-2025,C0423,P036,2,397.08,10,714.74,East
O101414,19-06-2025,C0572,P002,1,115.49,5,109.72,West
O101415,14-06-2024,C0184,P010,1,111.58,5,106,West
O101416,11-02-2025,C0531,P038,1,266.91,5,253.56,West
O101417,05-11-2023,C0357,P030,1,232.13,15,197.31,Central
O101418,07-02-2024,C0316,P020,1,85.51,5,81.23,Central
O101419,28-10-2023,C0519,P010,1,111.58,0,111.58,West
O101420,22-03-2025,C0029,P027,1,203.58,0,203.58,West
O101421,06-09-2024,C0585,P047,2,271.99,10,489.58,West
O101422,14-02-2025,C0502,P013,3,232.42,0,697.26,Central
O101423,31-03-2024,C0673,P017,1,117.81,0,117.81,South
O101424,22-11-2024,C0215,P029,1,252.12,0,252.12,West
O101425,01-01-2025,C0282,P023,1,365.92,0,365.92,West
O101426,23-09-2024,C0521,P008,2,405.67,10,730.21,South
O101427,27-06-2024,C0591,P030,2,232.13,15,394.62,South
O101428,19-04-2024,C0431,P010,3,111.58,0,334.74,North
O101429,23-12-2023,C0314,P032,1,294.37,15,250.21,Central
O101430,15-10-2024,C0015,P016,3,100.18,0,300.54,Central
O101431,06-12-2024,C0607,P011,1,50.91,0,50.91,East
O101432,23-01-2025,C0394,P001,1,60.11,10,54.1,North
O101433,14-10-2024,C0283,P022,1,40.34,10,36.31,West
O101434,10-05-2024,C0690,P029,2,252.12,5,479.03,West
O101435,26-05-2024,C0081,P030,1,232.13,0,232.13,North
O101436,27-06-2024,C0286,P019,1,142.6,0,142.6,Central
O101437,09-07-2025,C0181,P007,1,212.66,0,212.66,North
O101438,24-06-2024,C0221,P043,1,135.38,5,128.61,South
O101439,24-11-2024,C0337,P028,1,438.8,5,416.86,North
O101440,23-03-2025,C0426,P012,1,303.84,0,303.84,North
O101441,03-10-2024,C0261,P018,1,428.38,10,385.54,Central
O101442,01-12-2024,C0255,P019,1,142.6,0,142.6,North
O101443,20-08-2024,C0564,P040,1,376.68,0,376.68,East
O101444,01-09-2025,C0603,P041,3,60.22,0,180.66,East
O101445,20-03-2024,C0511,P050,1,123.53,15,105,Central
O101446,05-03-2025,C0656,P034,1,257.22,0,257.22,East
O101447,21-05-2025,C0154,P002,1,115.49,0,115.49,East
O101448,01-10-2025,C0526,P021,1,137.15,0,137.15,West
O101449,23-01-2025,C0294,P018,1,428.38,0,428.38,South
O101450,30-03-2024,C0209,P036,1,397.08,0,397.08,North
O101451,27-02-2024,C0447,P034,2,257.22,0,514.44,North
O101452,03-03-2024,C0646,P040,3,376.68,5,1073.54,South
O101453,16-08-2024,C0218,P042,2,6.61,0,13.22,North
O101454,19-12-2024,C0444,P049,1,14.64,15,12.44,East
O101455,14-05-2025,C0471,P046,1,103.46,5,98.29,Central
O101456,31-03-2025,C0544,P030,1,232.13,0,232.13,North
O101457,14-11-2024,C0625,P044,1,256.3,10,230.67,North
O101458,24-02-2025,C0237,P020,2,85.51,10,153.92,East
O101459,24-09-2024,C0395,P035,1,431.25,15,366.56,South
O101460,13-03-2024,C0130,P006,1,103.42,0,103.42,West
O101461,08-02-2025,C0393,P032,1,294.37,0,294.37,Central
O101462,24-05-2024,C0576,P005,1,120.17,10,108.15,West
O101463,02-04-2024,C0356,P032,2,294.37,5,559.3,South
O101464,17-12-2023,C0094,P022,2,40.34,0,80.68,North
O101465,16-11-2023,C0415,P014,2,44.01,5,83.62,South
O101466,06-11-2024,C0392,P038,1,266.91,0,266.91,West
O101467,27-01-2025,C0063,P013,3,232.42,15,592.67,Central
O101468,04-06-2024,C0187,P020,1,85.51,0,85.51,South
O101469,30-12-2023,C0436,P024,1,138.62,10,124.76,East
O101470,02-06-2024,C0143,P019,3,142.6,0,427.8,West
O101471,03-07-2024,C0474,P039,2,341.74,0,683.48,East
O101472,28-04-2025,C0375,P020,1,85.51,0,85.51,South
O101473,22-10-2024,C0480,P032,2,294.37,0,588.74,East
O101474,27-04-2025,C0543,P015,1,311.17,10,280.05,East
O101475,27-05-2025,C0499,P011,1,50.91,5,48.36,South
O101476,06-04-2024,C0584,P041,2,60.22,15,102.37,Central
O101477,04-06-2024,C0545,P039,1,341.74,0,341.74,North
O101478,12-04-2025,C0179,P003,1,371.63,0,371.63,East
O101479,10-04-2024,C0262,P015,1,311.17,15,264.49,Central
O101480,30-12-2023,C0216,P032,1,294.37,5,279.65,West
O101481,18-08-2025,C0020,P030,1,232.13,0,232.13,South
O101482,29-04-2024,C0669,P045,1,152.73,0,152.73,North
O101483,13-09-2025,C0077,P012,1,303.84,15,258.26,South
O101484,02-08-2025,C0357,P016,1,100.18,10,90.16,Central
O101485,03-12-2023,C0464,P007,1,212.66,0,212.66,Central
O101486,29-08-2025,C0260,P031,4,373.77,10,1345.57,West
O101487,11-10-2025,C0004,P030,4,232.13,0,928.52,Central
O101488,21-08-2024,C0355,P014,1,44.01,0,44.01,West
O101489,30-05-2025,C0264,P040,1,376.68,10,339.01,South
O101490,11-01-2024,C0273,P042,1,6.61,15,5.62,West
O101491,23-02-2025,C0294,P033,1,184.19,0,184.19,South
O101492,09-08-2025,C0198,P006,1,103.42,0,103.42,West
O101493,24-10-2023,C0595,P020,1,85.51,0,85.51,Central
O101494,16-05-2025,C0447,P003,1,371.63,0,371.63,North
O101495,08-10-2025,C0494,P011,1,50.91,0,50.91,West
O101496,08-03-2025,C0542,P032,1,294.37,0,294.37,South
O101497,18-05-2024,C0158,P040,1,376.68,5,357.85,East
O101498,08-07-2024,C0342,P038,1,266.91,0,266.91,East
O101499,30-09-2024,C0114,P024,1,138.62,10,124.76,East
O101500,17-08-2025,C0120,P012,1,303.84,0,303.84,South
